INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphashx24.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_sign/crypto_sign.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/keypair.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/obsolete.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/open.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sign.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_sign/ed25519/sign_ed25519.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/chacha20/dolbeau/chacha20_dolbeau-avx2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/chacha20/dolbeau/chacha20_dolbeau-ssse3.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/chacha20/ref/chacha20_ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/crypto_stream.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa20/ref/salsa20_ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa20/stream_salsa20.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6-asm.S.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-avx2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-sse2.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa2012/ref/stream_salsa2012_ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa2012/stream_salsa2012.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa208/ref/stream_salsa208_ref.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/salsa208/stream_salsa208.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/crypto_verify/verify.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/randombytes/randombytes.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/sodium/codecs.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/sodium/core.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/sodium/runtime.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/sodium/utils.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/libsodium/src/libsodium/sodium/version.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__libsodium/port/randombytes_esp32.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__mdns/mdns.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__mdns/mdns_mem_caps.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__mdns/mdns_networking_lwip.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__libsodium/libespressif__libsodium.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__mdns/mdns_console.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/src/network_config.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/src/network_scan.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/src/network_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/src/manager.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/src/handlers.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/src/scheme_console.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/proto-c/network_config.pb-c.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/proto-c/network_scan.pb-c.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/proto-c/network_ctrl.pb-c.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/proto-c/network_constants.pb-c.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__network_provisioning/src/scheme_softap.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__qrcode/esp_qrcode_main.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__qrcode/esp_qrcode_wrapper.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__network_provisioning/libespressif__network_provisioning.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__qrcode/qrcodegen.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/work_queue.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/factory.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/time.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/timezone.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/utils.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/cmd_resp.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__qrcode/libespressif__qrcode.a
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/console/rmaker_common_cmds.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/console/rmaker_console.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/esp-mqtt/esp-mqtt-glue.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/espressif__rmaker_common/src/create_APN3_PPI_string.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/diskio/diskio.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/diskio/diskio_rawflash.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/diskio/diskio_wl.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/src/ff.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__rmaker_common/libespressif__rmaker_common.a
Compiling .pioenvs/livingroom-hvac/fatfs/src/ffunicode.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/port/freertos/ffsystem.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/diskio/diskio_sdmmc.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/vfs/vfs_fat.c.o
Compiling .pioenvs/livingroom-hvac/fatfs/vfs/vfs_fat_sdmmc.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/espressif__mdns/libespressif__mdns.a
Compiling .pioenvs/livingroom-hvac/fatfs/vfs/vfs_fat_spiflash.c.o
Compiling .pioenvs/livingroom-hvac/base64.cpp.o
Compiling .pioenvs/livingroom-hvac/cbuf.cpp.o
Compiling .pioenvs/livingroom-hvac/ColorFormat.c.o
Compiling .pioenvs/livingroom-hvac/chip-debug-report.cpp.o
Archiving .pioenvs/livingroom-hvac/esp-idf/fatfs/libfatfs.a
Compiling .pioenvs/livingroom-hvac/esp32-hal-adc.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-bt.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-cpu.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-dac.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-gpio.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-hosted.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-i2c.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-i2c-ng.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-i2c-slave.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-ledc.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-matrix.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-misc.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-periman.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-psram.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-rgb-led.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-sigmadelta.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-spi.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-time.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-timer.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-tinyusb.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-touch.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-touch-ng.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-uart.c.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-rmt.c.o
Compiling .pioenvs/livingroom-hvac/Esp.cpp.o
Compiling .pioenvs/livingroom-hvac/freertos_stats.cpp.o
Compiling .pioenvs/livingroom-hvac/FunctionalInterrupt.cpp.o
Compiling .pioenvs/livingroom-hvac/HardwareSerial.cpp.o
Compiling .pioenvs/livingroom-hvac/HashBuilder.cpp.o
Compiling .pioenvs/livingroom-hvac/HEXBuilder.cpp.o
Compiling .pioenvs/livingroom-hvac/IPAddress.cpp.o
Compiling .pioenvs/livingroom-hvac/cdecode.c.o
Compiling .pioenvs/livingroom-hvac/cencode.c.o
Compiling .pioenvs/livingroom-hvac/MacAddress.cpp.o
Compiling .pioenvs/livingroom-hvac/main.cpp.o
Compiling .pioenvs/livingroom-hvac/MD5Builder.cpp.o
Compiling .pioenvs/livingroom-hvac/Print.cpp.o
Compiling .pioenvs/livingroom-hvac/stdlib_noniso.c.o
Compiling .pioenvs/livingroom-hvac/Stream.cpp.o
Compiling .pioenvs/livingroom-hvac/StreamString.cpp.o
Compiling .pioenvs/livingroom-hvac/Tone.cpp.o
Compiling .pioenvs/livingroom-hvac/HWCDC.cpp.o
Compiling .pioenvs/livingroom-hvac/USB.cpp.o
Compiling .pioenvs/livingroom-hvac/USBCDC.cpp.o
Compiling .pioenvs/livingroom-hvac/USBMSC.cpp.o
Compiling .pioenvs/livingroom-hvac/FirmwareMSC.cpp.o
Compiling .pioenvs/livingroom-hvac/firmware_msc_fat.c.o
Compiling .pioenvs/livingroom-hvac/wiring_pulse.c.o
Compiling .pioenvs/livingroom-hvac/wiring_shift.c.o
Compiling .pioenvs/livingroom-hvac/WMath.cpp.o
Compiling .pioenvs/livingroom-hvac/WString.cpp.o
Compiling .pioenvs/livingroom-hvac/ArduinoOTA.cpp.o
Compiling .pioenvs/livingroom-hvac/AsyncUDP.cpp.o
Compiling .pioenvs/livingroom-hvac/BLE2901.cpp.o
Compiling .pioenvs/livingroom-hvac/BLE2902.cpp.o
Compiling .pioenvs/livingroom-hvac/BLE2904.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEAddress.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEAdvertisedDevice.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEAdvertising.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEBeacon.cpp.o
Compiling .pioenvs/livingroom-hvac/BLECharacteristic.cpp.o
Compiling .pioenvs/livingroom-hvac/BLECharacteristicMap.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEClient.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEDescriptor.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEDescriptorMap.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEDevice.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEEddystoneTLM.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEEddystoneURL.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEExceptions.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEHIDDevice.cpp.o
Compiling .pioenvs/livingroom-hvac/BLERemoteCharacteristic.cpp.o
Compiling .pioenvs/livingroom-hvac/BLERemoteDescriptor.cpp.o
Compiling .pioenvs/livingroom-hvac/BLERemoteService.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEScan.cpp.o
Compiling .pioenvs/livingroom-hvac/BLESecurity.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEServer.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEService.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEServiceMap.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEUtils.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEUUID.cpp.o
Compiling .pioenvs/livingroom-hvac/BLEValue.cpp.o
Compiling .pioenvs/livingroom-hvac/FreeRTOS.cpp.o
Compiling .pioenvs/livingroom-hvac/GeneralUtils.cpp.o
Compiling .pioenvs/livingroom-hvac/BluetoothSerial.cpp.o
Compiling .pioenvs/livingroom-hvac/BTAddress.cpp.o
Compiling .pioenvs/livingroom-hvac/BTAdvertisedDeviceSet.cpp.o
Compiling .pioenvs/livingroom-hvac/BTScanResultsSet.cpp.o
Compiling .pioenvs/livingroom-hvac/DNSServer.cpp.o
Compiling .pioenvs/livingroom-hvac/EEPROM.cpp.o
Compiling .pioenvs/livingroom-hvac/ESP_I2S.cpp.o
Compiling .pioenvs/livingroom-hvac/ESP32_NOW.cpp.o
Compiling .pioenvs/livingroom-hvac/ESP32_NOW_Serial.cpp.o
Compiling .pioenvs/livingroom-hvac/ESP_SR.cpp.o
Compiling .pioenvs/livingroom-hvac/esp32-hal-sr.c.o
Compiling .pioenvs/livingroom-hvac/ESPmDNS.cpp.o
Compiling .pioenvs/livingroom-hvac/ETH.cpp.o
Compiling .pioenvs/livingroom-hvac/FFat.cpp.o
Compiling .pioenvs/livingroom-hvac/FS.cpp.o
Compiling .pioenvs/livingroom-hvac/vfs_api.cpp.o
Compiling .pioenvs/livingroom-hvac/SHA1Builder.cpp.o
Compiling .pioenvs/livingroom-hvac/SHA2Builder.cpp.o
Compiling .pioenvs/livingroom-hvac/SHA3Builder.cpp.o
Compiling .pioenvs/livingroom-hvac/PBKDF2_HMACBuilder.cpp.o
Compiling .pioenvs/livingroom-hvac/HTTPClient.cpp.o
Compiling .pioenvs/livingroom-hvac/HTTPUpdate.cpp.o
Compiling .pioenvs/livingroom-hvac/Insights.cpp.o
Compiling .pioenvs/livingroom-hvac/LittleFS.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterGenericSwitch.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterOnOffLight.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterDimmableLight.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterColorTemperatureLight.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterColorLight.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterEnhancedColorLight.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterFan.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterTemperatureSensor.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterHumiditySensor.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterContactSensor.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterPressureSensor.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterOccupancySensor.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterOnOffPlugin.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterThermostat.cpp.o
Compiling .pioenvs/livingroom-hvac/Matter.cpp.o
Compiling .pioenvs/livingroom-hvac/MatterEndPoint.cpp.o
Compiling .pioenvs/livingroom-hvac/NetBIOS.cpp.o
Compiling .pioenvs/livingroom-hvac/NetworkInterface.cpp.o
Compiling .pioenvs/livingroom-hvac/NetworkEvents.cpp.o
Compiling .pioenvs/livingroom-hvac/NetworkManager.cpp.o
Compiling .pioenvs/livingroom-hvac/NetworkClient.cpp.o
Compiling .pioenvs/livingroom-hvac/NetworkServer.cpp.o
Compiling .pioenvs/livingroom-hvac/NetworkUdp.cpp.o
Compiling .pioenvs/livingroom-hvac/OThread.cpp.o
Compiling .pioenvs/livingroom-hvac/OThreadCLI.cpp.o
Compiling .pioenvs/livingroom-hvac/OThreadCLI_Util.cpp.o
Compiling .pioenvs/livingroom-hvac/PPP.cpp.o
Compiling .pioenvs/livingroom-hvac/ppp.c.o
Compiling .pioenvs/livingroom-hvac/Preferences.cpp.o
Compiling .pioenvs/livingroom-hvac/RMaker.cpp.o
Compiling .pioenvs/livingroom-hvac/RMakerNode.cpp.o
Compiling .pioenvs/livingroom-hvac/RMakerParam.cpp.o
Compiling .pioenvs/livingroom-hvac/RMakerDevice.cpp.o
Compiling .pioenvs/livingroom-hvac/RMakerType.cpp.o
Compiling .pioenvs/livingroom-hvac/RMakerQR.cpp.o
Compiling .pioenvs/livingroom-hvac/RMakerUtils.cpp.o
Compiling .pioenvs/livingroom-hvac/AppInsights.cpp.o
Compiling .pioenvs/livingroom-hvac/SD_MMC.cpp.o
Compiling .pioenvs/livingroom-hvac/SD.cpp.o
Compiling .pioenvs/livingroom-hvac/sd_diskio.cpp.o
Compiling .pioenvs/livingroom-hvac/sd_diskio_crc.c.o
Compiling .pioenvs/livingroom-hvac/SimpleBLE.cpp.o
Compiling .pioenvs/livingroom-hvac/SPIFFS.cpp.o
Compiling .pioenvs/livingroom-hvac/SPI.cpp.o
Compiling .pioenvs/livingroom-hvac/Ticker.cpp.o
Compiling .pioenvs/livingroom-hvac/Updater.cpp.o
Compiling .pioenvs/livingroom-hvac/HttpsOTAUpdate.cpp.o
Compiling .pioenvs/livingroom-hvac/USBHID.cpp.o
Compiling .pioenvs/livingroom-hvac/USBMIDI.cpp.o
Compiling .pioenvs/livingroom-hvac/USBHIDMouse.cpp.o
Compiling .pioenvs/livingroom-hvac/USBHIDKeyboard.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_da_DK.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_de_DE.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_en_US.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_es_ES.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_fr_FR.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_hu_HU.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_it_IT.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_pt_BR.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_pt_PT.cpp.o
Compiling .pioenvs/livingroom-hvac/KeyboardLayout_sv_SE.cpp.o
Compiling .pioenvs/livingroom-hvac/USBHIDGamepad.cpp.o
Compiling .pioenvs/livingroom-hvac/USBHIDConsumerControl.cpp.o
Compiling .pioenvs/livingroom-hvac/USBHIDSystemControl.cpp.o
Compiling .pioenvs/livingroom-hvac/USBHIDVendor.cpp.o
Compiling .pioenvs/livingroom-hvac/USBVendor.cpp.o
Compiling .pioenvs/livingroom-hvac/WebServer.cpp.o
Compiling .pioenvs/livingroom-hvac/Parsing.cpp.o
Compiling .pioenvs/livingroom-hvac/mimetable.cpp.o
Compiling .pioenvs/livingroom-hvac/MiddlewareChain.cpp.o
Compiling .pioenvs/livingroom-hvac/AuthenticationMiddleware.cpp.o
Compiling .pioenvs/livingroom-hvac/CorsMiddleware.cpp.o
Compiling .pioenvs/livingroom-hvac/LoggingMiddleware.cpp.o
/data/cache/platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/WebServer.cpp: In member function 'void WebServer::chunkResponseEnd()':
/data/cache/platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/WebServer.cpp:616:23: warning: 'virtual void NetworkClient::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  616 |   _chunkedClient.flush();
      |   ~~~~~~~~~~~~~~~~~~~~^~
In file included from /data/cache/platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkServer.h:23,
                 from /data/cache/platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/WebServer.cpp:28:
/data/cache/platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkClient.h:61:8: note: declared here
   61 |   void flush();  // Print::flush tx
